state,timestamp,leading_candidate_name,trailing_candidate_name,leading_candidate_votes,trailing_candidate_votes,vote_differential,votes_remaining,new_votes,leading_candidate_partition,trailing_candidate_partition,precincts_reporting,precincts_total,hurdle,hurdle_change,hurdle_mov_avg
Arizona (EV: 11),2020-11-04 23:16:40.259000,Biden,Trump,1411235,1318219,93016,524269,0,0,0,1294,1489,0.581832195904627,-0.03064515038202653,0.6494333333333333
Arizona (EV: 11),2020-11-04 20:28:27.938000,Biden,Trump,1411235,1318219,93016,389660,785,0.18025477707006365,0.8197452229299363,1294,1489,0.6124773462866535,-0.0003982269219543477,0.6494333333333333
Arizona (EV: 11),2020-11-04 19:44:32.496000,Biden,Trump,1411086,1317568,93518,390445,66,0.5,0.5,1294,1489,0.6128755732086079,8.47676117932128e-06,0.6448666666666667
Arizona (EV: 11),2020-11-04 18:56:14.325000,Biden,Trump,1411086,1317568,93518,390511,210,0.5214285714285714,0.4785714285714286,1294,1489,0.6128670964474285,7.621332137675019e-05,0.6452
Arizona (EV: 11),2020-11-04 15:28:06.719000,Biden,Trump,1410977,1317468,93509,390721,0,0,0,1294,1489,0.6127908831260518,0.0017770809148864863,0.6464
Arizona (EV: 11),2020-11-04 14:47:51.946000,Biden,Trump,1410977,1317468,93509,396611,126904,0.3536058753073189,0.6463941246926811,1294,1489,0.6110138022111653,-0.00700023422107976,0.6463941246926811
Arizona (EV: 11),2020-11-04 13:28:22.084000,Biden,Trump,1367211,1236546,130665,523515,0,0,0,1243,1489,0.6180140364322451,0.6180140364322451,
Georgia (EV: 16),2020-11-06 13:15:23.381000,Biden,Trump,2449582,2448485,1097,5267,1,1.0,0.0,2643,2655,0.5978682589324789,0.00011488376540980116,0.31266666666666665
Georgia (EV: 16),2020-11-06 11:10:54.912000,Biden,Trump,2449580,2448484,1096,5268,241,0.8713692946058091,0.12863070539419086,2643,2655,0.5977533751670691,0.020796954731128747,0.31266666666666665
Georgia (EV: 16),2020-11-06 09:50:07.414000,Biden,Trump,2449371,2448454,917,5509,1843,0.87438958220293,0.12561041779707,2643,2655,0.5769564204359403,0.05173983049947617,0.3136
Georgia (EV: 16),2020-11-06 08:40:27.031000,Trump,Biden,2448232,2447769,463,7352,306,0.16993464052287577,0.8300653594771242,2643,2655,0.5252165899364641,-0.01193083472271983,0.6793
Georgia (EV: 16),2020-11-06 07:41:51.768000,Trump,Biden,2448183,2447518,665,7658,816,0.13112745098039214,0.8688725490196079,2643,2655,0.537147424659184,-0.031339412716599124,0.6785666666666667
Georgia (EV: 16),2020-11-06 06:41:37.569000,Trump,Biden,2448081,2446814,1267,8474,541,0.09149722735674681,0.9085027726432532,2643,2655,0.5684868373757831,-0.020028808597330916,0.6755333333333333
Georgia (EV: 16),2020-11-06 05:41:02.832000,Trump,Biden,2448037,2446328,1709,9015,144,0.16666666666666663,0.8333333333333334,2643,2655,0.588515645973114,-0.003750914274824879,0.6728
Georgia (EV: 16),2020-11-06 04:10:39.999000,Trump,Biden,2448016,2446211,1805,9159,1375,0.510909090909091,0.4890909090909091,2643,2655,0.5922665602479389,0.014281747855873439,0.6724333333333333
Georgia (EV: 16),2020-11-06 03:29:41.124000,Trump,Biden,2447343,2445568,1775,10534,34,0.17647058823529416,0.8235294117647058,2643,2655,0.5779848123920655,-0.0007697777928525884,0.6832
Georgia (EV: 16),2020-11-06 03:06:46.463000,Trump,Biden,2447337,2445540,1797,10568,337,0.34421364985163205,0.655786350148368,2643,2655,0.578754590184918,-0.0021868627778380834,0.6828666666666666
Georgia (EV: 16),2020-11-06 02:33:32.159000,Trump,Biden,2447223,2445321,1902,10905,1031,0.21144519883608148,0.7885548011639185,2643,2655,0.5809414529627561,-0.017392542471610928,0.6812333333333334
Georgia (EV: 16),2020-11-06 02:00:51.644000,Trump,Biden,2447015,2444518,2497,11936,1337,0.13014210919970082,0.8698578908002992,2643,2655,0.598333995434367,-0.026719814433683986,0.6716333333333333
Georgia (EV: 16),2020-11-06 01:44:07.375000,Trump,Biden,2446850,2443364,3486,13273,0,0,0,2643,2655,0.625053809868051,0.01880227414500224,0.6556
Georgia (EV: 16),2020-11-06 01:35:23.404000,Trump,Biden,2446850,2443364,3486,15491,0,0,0,2643,2655,0.6062515357230488,-7.263844113869489e-06,0.6556
Georgia (EV: 16),2020-11-06 01:33:55.993000,Trump,Biden,2446850,2443364,3486,15490,0,0,0,2643,2655,0.6062587995671627,0.029941057456790543,0.6556
Georgia (EV: 16),2020-11-06 01:27:54.594000,Trump,Biden,2446850,2443364,3486,21106,0,0,0,2643,2655,0.5763177421103721,-7.440982038686705e-05,0.6556
Georgia (EV: 16),2020-11-06 01:26:47.382000,Trump,Biden,2446850,2443364,3486,21087,0,0,0,2643,2655,0.576392151930759,-0.0117525782157053,0.6556
Georgia (EV: 16),2020-11-06 01:26:00.010000,Trump,Biden,2446850,2443364,3486,18462,0,0,0,2643,2655,0.5881447301464643,0.018150076743356114,0.6556
Georgia (EV: 16),2020-11-06 00:35:53.742000,Trump,Biden,2446850,2443364,3486,22856,2831,0.4736842105263158,0.5263157894736842,2643,2655,0.5699946534031082,0.005501950278109846,0.6556
Georgia (EV: 16),2020-11-06 00:01:17.420000,Trump,Biden,2445539,2441904,3635,25687,17356,0.33317008527310443,0.6668299147268956,2643,2655,0.5644927031249983,-0.03875164566706513,0.6707666666666666
Georgia (EV: 16),2020-11-05 23:07:42.238000,Trump,Biden,2439925,2430499,9426,43043,342,0.3421052631578947,0.6578947368421053,2643,2655,0.6032443487920635,-0.00038129877884440777,0.6876
Georgia (EV: 16),2020-11-05 22:45:37.954000,Trump,Biden,2439809,2430275,9534,43385,19,0.4736842105263158,0.5263157894736842,2643,2655,0.6036256475709079,3.660267059646394e-05,0.6888
Georgia (EV: 16),2020-11-05 22:21:28.212000,Trump,Biden,2439800,2430265,9535,43404,241,0.5207468879668049,0.47925311203319504,2643,2655,0.6035890449003114,0.0007206741385714643,0.6889333333333333
Georgia (EV: 16),2020-11-05 22:01:29.797000,Trump,Biden,2439678,2430153,9525,43645,6305,0.24242664551942905,0.757573354480571,2643,2655,0.6028683707617399,-0.018745344754808713,0.6912
Georgia (EV: 16),2020-11-05 21:53:18.781000,Trump,Biden,2438221,2425448,12773,49950,5,0.7,0.3,2643,2655,0.6216137155165486,3.3126216537615605e-05,0.6937333333333333
Georgia (EV: 16),2020-11-05 21:37:23.788000,Trump,Biden,2438216,2425445,12771,49955,6,1.0,0.0,2643,2655,0.621580589300011,7.540542260142669e-05,0.6937666666666666
Georgia (EV: 16),2020-11-05 21:13:32.296000,Trump,Biden,2438210,2425445,12765,49961,8,0.5,0.5,2643,2655,0.6215051838774096,2.0462766745610317e-05,0.6939333333333333
Georgia (EV: 16),2020-11-05 21:05:33.368000,Trump,Biden,2438206,2425441,12765,49969,3,0.0,1.0,2643,2655,0.621484721110664,-2.2344960161957417e-05,0.694
Georgia (EV: 16),2020-11-05 20:55:45.764000,Trump,Biden,2438206,2425438,12768,49972,0,0,0,2643,2655,0.621507066070826,-0.021592272738071183,0.694
Georgia (EV: 16),2020-11-05 20:40:29.018000,Trump,Biden,2438206,2425438,12768,42747,48,0.5416666666666667,0.4583333333333333,2643,2655,0.6430993388088971,0.011485633659512273,0.694
Georgia (EV: 16),2020-11-05 20:32:32.024000,Trump,Biden,2438181,2425417,12764,46294,3590,0.4901114206128133,0.5098885793871867,2643,2655,0.6316137051493849,-0.006735426607443973,0.6945
Georgia (EV: 16),2020-11-05 20:23:39.229000,Trump,Biden,2436443,2423608,12835,44383,0,0,0,2643,2655,0.6383491317568288,-0.09273992915953366,0.7265666666666667
Georgia (EV: 16),2020-11-05 20:15:28.984000,Trump,Biden,2436443,2423608,12835,27040,0,0,0,2643,2655,0.7310890609163625,-0.013076128250073982,0.7265666666666667
Georgia (EV: 16),2020-11-05 20:14:01.606000,Trump,Biden,2436443,2423608,12835,25628,0,0,0,2643,2655,0.7441651891664365,0.031852340015394054,0.7265666666666667
Georgia (EV: 16),2020-11-05 20:05:59.039000,Trump,Biden,2436443,2423608,12835,29363,19,0.6842105263157895,0.3157894736842105,2643,2655,0.7123128491510424,-0.033664393068947196,0.7265666666666667
Georgia (EV: 16),2020-11-05 20:01:34.938000,Trump,Biden,2436430,2423602,12828,25430,0,0,0,2643,2655,0.7459772422199896,0.10634959971188307,0.7268666666666667
Georgia (EV: 16),2020-11-05 19:45:41.212000,Trump,Biden,2436430,2423602,12828,43970,3,1.0,0.0,2643,2655,0.6396276425081066,4.548991787989287e-05,0.7268666666666667
Georgia (EV: 16),2020-11-05 19:37:18.729000,Trump,Biden,2436420,2423595,12825,43973,586,0.16296928327645055,0.8370307167235495,2643,2655,0.6395821525902267,-0.0025142892688981844,0.7269333333333333
Georgia (EV: 16),2020-11-05 19:21:26.906000,Trump,Biden,2436327,2423107,13220,44559,1,1.0,0.0,2643,2655,0.6420964418591248,1.4551149185804135e-05,0.7258
Georgia (EV: 16),2020-11-05 19:12:36.957000,Trump,Biden,2436326,2423107,13219,44560,939,0.33226837060702874,0.6677316293929713,2643,2655,0.642081890709939,-0.0004018967110790417,0.7258333333333333
Georgia (EV: 16),2020-11-05 18:50:48.460000,Trump,Biden,2436027,2422493,13534,45499,46,0.4347826086956522,0.5652173913043478,2643,2655,0.6424837874210181,8.440382543983826e-05,0.7293
Georgia (EV: 16),2020-11-05 17:52:38.333000,Trump,Biden,2436007,2422467,13540,45545,1,1.0,0.0,2643,2655,0.6423993835955782,1.4242787713558691e-05,0.7296333333333334
Georgia (EV: 16),2020-11-05 17:48:22.743000,Trump,Biden,2436006,2422467,13539,45546,796,0.1476130653266332,0.8523869346733668,2643,2655,0.6423851408078647,-0.003499561905584203,0.7296333333333334
Georgia (EV: 16),2020-11-05 17:16:26.913000,Trump,Biden,2435892,2421792,14100,46342,3805,0.41261498028909327,0.5873850197109067,2643,2655,0.6458847027134489,0.004910960107905704,0.7277
Georgia (EV: 16),2020-11-05 16:46:27.422000,Trump,Biden,2434354,2419589,14765,50147,219,0.2899543378995434,0.7100456621004566,2643,2655,0.6409737426055432,-0.0002732159973573012,0.7555666666666667
Georgia (EV: 16),2020-11-05 16:43:40.593000,Trump,Biden,2434292,2419435,14857,50366,0,0,0,2643,2655,0.6412469586029005,0.07869840864147482,0.7564666666666666
Georgia (EV: 16),2020-11-05 16:37:47.993000,Trump,Biden,2434292,2419435,14857,107985,6130,0.23172920065252856,0.7682707993474714,2643,2655,0.5625485499614257,-0.017066896205911064,0.7564666666666666
Georgia (EV: 16),2020-11-05 16:26:02.704000,Trump,Biden,2432928,2414782,18146,105678,0,0,0,2643,2655,0.5796154461673367,0.022369412195657468,0.7602333333333333
Georgia (EV: 16),2020-11-05 15:53:50.011000,Trump,Biden,2432928,2414782,18146,142914,4,0.75,0.25,2643,2655,0.5572460339716793,8.778947176657503e-06,0.7602333333333333
Georgia (EV: 16),2020-11-05 15:46:20.816000,Trump,Biden,2432925,2414781,18144,142918,1199,0.3156797331109258,0.6843202668890742,2643,2655,0.5572372550245026,-0.0010049677849826022,0.7603
Georgia (EV: 16),2020-11-05 15:11:30.462000,Trump,Biden,2432552,2413966,18586,144117,0,0,0,2643,2655,0.5582422228094852,0.0060710566324454485,0.7649666666666667
Georgia (EV: 16),2020-11-05 14:50:38.384000,Trump,Biden,2432552,2413966,18586,159096,264,0.49242424242424243,0.5075757575757576,2643,2655,0.5521711661770398,8.373607278611139e-05,0.7649666666666667
Georgia (EV: 16),2020-11-05 14:10:28.150000,Trump,Biden,2432426,2413836,18590,159360,2,1.0,0.0,2643,2655,0.5520874301042537,7.009571648786128e-06,0.7675666666666666
Georgia (EV: 16),2020-11-05 13:45:38.021000,Trump,Biden,2432424,2413836,18588,159362,1364,0.5175953079178885,0.48240469208211145,2643,2655,0.5520804205326049,0.0006447669074274298,0.7676
Georgia (EV: 16),2020-11-05 10:55:01.682000,Trump,Biden,2431724,2413184,18540,160726,8468,0.23612423240434577,0.7638757675956542,2643,2655,0.5514356536251774,-0.010321269285075152,0.7821
Georgia (EV: 16),2020-11-05 06:12:22.978000,Trump,Biden,2429783,2406774,23009,169194,10461,0.2219195105630437,0.7780804894369563,2643,2655,0.5617569229102526,-0.010895810150974627,0.7773333333333333
Georgia (EV: 16),2020-11-05 05:24:38.547000,Trump,Biden,2427542,2398715,28827,182707,4344,0.16378913443830567,0.8362108655616943,2643,2655,0.5726527330612272,-0.005979928000047652,0.7545333333333333
Georgia (EV: 16),2020-11-05 04:22:05.599000,Trump,Biden,2426877,2395129,31748,187051,0,0,0,2643,2655,0.5786326610612749,0.0,0.7400666666666667
Georgia (EV: 16),2020-11-05 03:57:56.031000,Trump,Biden,2426877,2395129,31748,187051,0,0,0,2605,2655,0.5786326610612749,0.0,0.7400666666666667
Georgia (EV: 16),2020-11-05 03:53:56.881000,Trump,Biden,2426877,2395129,31748,187051,0,0,0,2575,2655,0.5786326610612749,0.0,0.7400666666666667
Georgia (EV: 16),2020-11-05 03:53:39.589000,Trump,Biden,2426877,2395129,31748,187051,0,0,0,2572,2655,0.5786326610612749,0.0,0.7400666666666667
Georgia (EV: 16),2020-11-05 03:49:40.100000,Trump,Biden,2426877,2395129,31748,187051,0,0,0,2557,2655,0.5786326610612749,0.0,0.7400666666666667
Georgia (EV: 16),2020-11-05 03:41:08.025000,Trump,Biden,2426877,2395129,31748,187051,3128,0.2519181585677749,0.7480818414322251,2555,2655,0.5786326610612749,-0.002683826932630362,0.7400666666666667
Georgia (EV: 16),2020-11-05 03:11:54.084000,Trump,Biden,2426105,2392805,33300,190179,6682,0.19904220293325348,0.8009577970667465,2555,2655,0.5813164879939052,-0.007244157086799707,0.7085333333333333
Georgia (EV: 16),2020-11-05 02:58:35.521000,Trump,Biden,2424819,2387497,37322,196861,-1366,0.5175695461200586,0.48243045387994143,2555,2655,0.5885606450807049,-0.0007854298657969938,0.6805
Georgia (EV: 16),2020-11-05 02:51:15.131000,Trump,Biden,2425519,2388149,37370,195495,-3242,0.7507711289327575,0.24922887106724245,2555,2655,0.5893460749465019,-0.005844078394482755,0.7248333333333333
Georgia (EV: 16),2020-11-05 02:19:13.643000,Trump,Biden,2427950,2388954,38996,192253,1414,0.17291371994342286,0.8270862800565771,2555,2655,0.5951901533409847,-0.001649427023956096,0.6665666666666666
Georgia (EV: 16),2020-11-05 02:03:34.937000,Trump,Biden,2427723,2387802,39921,193667,423,0.6300236406619386,0.36997635933806144,2554,2655,0.5968395803649408,0.01749065596297872,0.6647333333333333
Georgia (EV: 16),2020-11-05 01:59:02.457000,Trump,Biden,2427449,2387638,39811,232602,0,0,0,2554,2655,0.5793489244019621,0.009744433899939065,0.6706333333333333
Georgia (EV: 16),2020-11-05 01:34:39.911000,Trump,Biden,2427449,2387638,39811,262491,10,0.19999999999999996,0.8,2554,2655,0.569604490502023,-8.52688535601942e-06,0.6706333333333333
Georgia (EV: 16),2020-11-05 01:28:06.762000,Trump,Biden,2427447,2387630,39817,262501,14511,0.2872648335745297,0.7127351664254703,2554,2655,0.569613017387379,-0.007201707664195811,0.6706333333333333
Georgia (EV: 16),2020-11-05 01:16:26.657000,Trump,Biden,2423518,2377527,45991,277012,261,0.5957854406130267,0.4042145593869732,2554,2655,0.5768147250515748,0.00016935731818423783,0.6959
Georgia (EV: 16),2020-11-05 01:07:02.270000,Trump,Biden,2423359,2377418,45941,277273,0,0,0,2554,2655,0.5766453677333906,-0.0014204544672945518,0.6986
Georgia (EV: 16),2020-11-05 01:00:02.101000,Trump,Biden,2423359,2377418,45941,272599,752,0.4022606382978723,0.5977393617021277,2554,2655,0.5780658222006851,-3.909331751661416e-05,0.6986
Georgia (EV: 16),2020-11-05 00:55:32.963000,Trump,Biden,2423071,2376983,46088,273351,2796,0.18902002861230327,0.8109799713876967,2554,2655,0.5781049155182018,-0.0022990724975870958,0.7016333333333333
Georgia (EV: 16),2020-11-05 00:44:49.776000,Trump,Biden,2422579,2374752,47827,276147,6580,0.5544072948328267,0.44559270516717325,2553,2655,0.5804039880157889,0.003278496208893422,0.693
Georgia (EV: 16),2020-11-05 00:20:56.454000,Trump,Biden,2418987,2371876,47111,282727,16690,0.2115638106650689,0.7884361893349311,2553,2655,0.5771254918068954,-0.011434745875539276,0.7436
Georgia (EV: 16),2020-11-05 00:16:49.306000,Trump,Biden,2415564,2358825,56739,299417,1610,0.3363354037267081,0.6636645962732919,2540,2655,0.5885602376824347,-0.017932865329630343,0.6647
Georgia (EV: 16),2020-11-05 00:01:09.679000,Trump,Biden,2415040,2357774,57266,254108,0,0,0,2540,2655,0.606493103012065,-0.003010790994783963,0.6638
Georgia (EV: 16),2020-11-04 23:59:26.275000,Trump,Biden,2415040,2357774,57266,247495,0,0,0,2540,2655,0.609503894006849,-0.04703048245562469,0.6638
Georgia (EV: 16),2020-11-04 23:14:43.498000,Trump,Biden,2415040,2357774,57266,175963,518,0.3735521235521235,0.6264478764478765,2540,2655,0.6565343764624737,0.00010558066677046618,0.6638
Georgia (EV: 16),2020-11-04 23:01:02.939000,Trump,Biden,2414854,2357457,57397,176481,7324,0.2814718732932824,0.7185281267067176,2540,2655,0.6564287957957032,-0.002226318530761273,0.6641333333333334
Georgia (EV: 16),2020-11-04 22:54:27.393000,Trump,Biden,2412830,2352232,60598,183805,24030,0.353391593841032,0.646608406158968,2540,2655,0.6586551143264645,0.0021034608064492977,0.64
Georgia (EV: 16),2020-11-04 22:44:27.984000,Trump,Biden,2404510,2336866,67644,207835,1128,0.18129432624113473,0.8187056737588653,2515,2655,0.6565516535200152,-0.0008437199285917796,0.6776666666666666
Georgia (EV: 16),2020-11-04 22:27:15.940000,Trump,Biden,2404321,2335958,68363,208963,4,0.5,0.5,2514,2655,0.657395373448607,3.1363025659869592e-06,0.6665666666666666
Georgia (EV: 16),2020-11-04 22:12:35.528000,Trump,Biden,2404319,2335956,68363,208967,1366,0.5175695461200586,0.48243045387994143,2514,2655,0.657392237146041,0.0011767289514412749,0.6665666666666666
Georgia (EV: 16),2020-11-04 21:55:46.318000,Trump,Biden,2403619,2335304,68315,210333,1638,0.6120268620268621,0.387973137973138,2514,2655,0.6562155081945997,0.002120109656971736,0.6684
Georgia (EV: 16),2020-11-04 21:45:13.182000,Trump,Biden,2402629,2334681,67948,211971,16952,0.21425200566304858,0.7857479943369514,2513,2655,0.654095398537628,-0.00929154602758031,0.6798666666666666
Georgia (EV: 16),2020-11-04 21:37:45.330000,Trump,Biden,2399103,2321467,77636,228923,575,0.5782608695652174,0.4217391304347826,2513,2655,0.6633869445652083,0.0006249142217710224,0.6556
Georgia (EV: 16),2020-11-04 21:29:17.571000,Trump,Biden,2398755,2321209,77546,229498,691,0.1801736613603473,0.8198263386396527,2513,2655,0.6627620303434373,-0.00045422479857926135,0.6633333333333333
Georgia (EV: 16),2020-11-04 21:12:19.926000,Trump,Biden,2398641,2320653,77988,230189,343,0.5306122448979591,0.46938775510204084,2513,2655,0.6632162551420165,0.0002971974257398591,0.6575333333333333
Georgia (EV: 16),2020-11-04 20:53:17.620000,Trump,Biden,2398463,2320496,77967,230532,9984,0.4768629807692307,0.5231370192307693,2513,2655,0.6629190577162767,0.006061591026475077,0.6584333333333333
Georgia (EV: 16),2020-11-04 20:48:16.492000,Trump,Biden,2393752,2315323,78429,240516,11,0.7727272727272727,0.22727272727272727,2510,2655,0.6568574666898016,2.2355209866153913e-05,0.7551
Georgia (EV: 16),2020-11-04 20:37:49.641000,Trump,Biden,2393732,2315309,78423,240527,1,0.0,1.0,2510,2655,0.6568351114799355,-1.3996896623957866e-06,0.7553666666666666
Georgia (EV: 16),2020-11-04 20:14:42.157000,Trump,Biden,2393732,2315308,78424,240528,4905,0.3893985728848114,0.6106014271151886,2510,2655,0.6568365111695978,0.0010437684236909162,0.7553666666666666
Georgia (EV: 16),2020-11-04 19:44:32.496000,Trump,Biden,2391871,2312362,79509,245433,5924,0.17741390952059422,0.8225860904794058,2508,2655,0.6557927427459069,-0.003788266300144949,0.7977333333333333
Georgia (EV: 16),2020-11-04 19:36:47.711000,Trump,Biden,2390871,2307540,83331,251357,811,0.657213316892725,0.34278668310727495,2506,2655,0.6595810090460519,0.0010387276215817476,0.8070333333333334
Georgia (EV: 16),2020-11-04 19:33:35.022000,Trump,Biden,2390343,2307267,83076,252168,80,0.50625,0.49375,2506,2655,0.6585422814244701,5.401254126968791e-05,0.8189666666666666
Georgia (EV: 16),2020-11-04 19:28:48.570000,Trump,Biden,2390304,2307229,83075,252248,291,0.45360824742268047,0.5463917525773195,2506,2655,0.6584882688832004,0.00013666907582865484,0.8197
Georgia (EV: 16),2020-11-04 19:13:03.482000,Trump,Biden,2390172,2307070,83102,252539,499,0.6152304609218437,0.3847695390781563,2506,2655,0.6583515998073718,0.0005519316258215667,0.8218666666666666
Georgia (EV: 16),2020-11-04 18:40:57.265000,Trump,Biden,2389867,2306880,82987,253038,4131,0.15528927620430888,0.8447107237956911,2506,2655,0.6577996681815502,-0.0029056409769385727,0.8283
Georgia (EV: 16),2020-11-04 17:57:21.547000,Trump,Biden,2389263,2303428,85835,257169,2376,0.1757154882154882,0.8242845117845118,2504,2655,0.6607053091584888,-0.0014431942942096931,0.8180656610470275
Georgia (EV: 16),2020-11-04 17:44:28.196000,Trump,Biden,2388871,2301495,87376,259545,2438,0.4505742411812962,0.5494257588187038,2503,2655,0.6621485034526985,0.0011049056034335702,0.8175123066785535
Georgia (EV: 16),2020-11-04 17:41:18.740000,Trump,Biden,2387795,2300178,87617,261983,247,0.5182186234817814,0.4817813765182186,2503,2655,0.6610435978492649,0.00017414611252375423,0.8454689439664398
Georgia (EV: 16),2020-11-04 17:16:47.676000,Trump,Biden,2387671,2300063,87608,262230,19244,0.1303003533568905,0.8696996466431095,2503,2655,0.6608694517367412,-0.013849500451466934,0.8493553690404084
Georgia (EV: 16),2020-11-04 16:37:07.239000,Trump,Biden,2385255,2283418,101837,281474,3290,0.22902735562310028,0.7709726443768997,2493,2655,0.6747189521882081,-0.0010396304001916157,0.7483204134366925
Georgia (EV: 16),2020-11-04 16:35:11.828000,Trump,Biden,2384517,2280897,103620,284764,502,0.41533864541832666,0.5846613545816733,2493,2655,0.6757585825883997,0.0001711033846101273,0.6206896551724138
Georgia (EV: 16),2020-11-04 14:15:56.618000,Trump,Biden,2384312,2280607,103705,285266,78,0.14743589743589747,0.8525641025641025,2493,2655,0.6755874792037896,-4.669136325974321e-05,0.8461538461538461
